# All armor equipment

equipments = {

    armor_equipment = {
        year = 1936
    
        is_archetype = yes
        picture = archetype_armor_equipment     
        is_buildable = no
        type = infantry
        group_by = archetype
        
        interface_category = interface_category_land
        
        active = yes
        
        #Misc Abilities
        reliability = 0.9
        maximum_speed = 4

        #Defensive Abilities
        defense = 0
        breakthrough = 0
        hardness = 0
        armor_value = 0

        #Offensive Abilities
        defense = 28
        breakthrough = 7
        ap_attack = 1
        air_attack = 0

        #Space taken in convoy
        lend_lease_cost = 1
        
        build_cost_ic = 0.43
        resources = {
            steel = 2
        }
        
    }


    # Leather armor
    armor_equipment_0 = {
        year = 2018.11
    
        archetype = armor_equipment
        active = yes
        priority = 05
        visual_level = 0
    }


    # Iron armor
    armor_equipment_1 = {
        year = 2018.12
    
        archetype = armor_equipment
        parent = armor_equipment_0
        priority = 10
        visual_level = 1

        #Defensive Abilities
        defense = 60
        breakthrough = 15

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0

        build_cost_ic = 0.50
    }
    # Diamond armor
    armor_equipment_2 = {
        year = 2019.2
    
        archetype = armor_equipment
        parent = armor_equipment_1
        priority = 20
        visual_level = 1

        #Defensive Abilities
        defense = 80
        breakthrough = 20

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0

        build_cost_ic = 0.50
    }
    # Netherite armor
    armor_equipment_3 = {
        year = 2020.6
    
        archetype = armor_equipment
        parent = armor_equipment_2
        priority = 25
        visual_level = 1

        #Defensive Abilities
        defense = 80
        breakthrough = 20

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0

        build_cost_ic = 0.50
    }

}
